file_name,block_name,variant,avg_color_srgb,avg_color_linear
command_block_side.png,Command Block,side,"(177, 133, 107)","(114, 60, 37)"
comparator.png,Comparator,base,"(166, 161, 159)","(99, 92, 90)"
comparator_on.png,Comparator,on,"(175, 160, 157)","(111, 91, 87)"
composter_bottom.png,Composter,bottom,"(116, 71, 32)","(45, 15, 2)"
composter_compost.png,Composter Compost,base,"(161, 146, 124)","(92, 74, 52)"
composter_ready.png,Composter Ready,base,"(177, 163, 143)","(114, 95, 71)"
composter_side.png,Composter,side,"(112, 70, 31)","(41, 14, 2)"
composter_top.png,Composter,top,"(210, 186, 166)","(166, 127, 99)"
conduit.png,Conduit,base,"(201, 190, 175)","(151, 133, 111)"
copper_block.png,Copper Block,base,"(192, 107, 79)","(136, 37, 19)"
copper_bulb.png,Copper Bulb,base,"(156, 86, 57)","(86, 23, 9)"
copper_bulb_lit.png,Copper Bulb Lit,base,"(215, 150, 106)","(175, 79, 36)"
copper_bulb_lit_powered.png,Copper Bulb Lit Powered,base,"(216, 149, 106)","(176, 78, 36)"
copper_bulb_powered.png,Copper Bulb Powered,base,"(156, 86, 57)","(86, 23, 9)"
copper_door_bottom.png,Copper Door,bottom,"(180, 103, 77)","(118, 34, 18)"
copper_door_top.png,Copper Door,top,"(156, 88, 67)","(86, 24, 13)"
copper_grate.png,Copper Grate,base,"(134, 75, 55)","(61, 17, 8)"
copper_ore.png,Copper Ore,base,"(124, 125, 120)","(52, 53, 48)"
copper_trapdoor.png,Copper Trapdoor,base,"(151, 84, 63)","(80, 22, 11)"
cornflower.png,Cornflower,base,"(231, 236, 240)","(205, 215, 223)"
cracked_deepslate_bricks.png,Cracked Deepslate Bricks,base,"(64, 64, 65)","(12, 12, 12)"
cracked_deepslate_tiles.png,Cracked Deepslate Tiles,base,"(52, 52, 52)","(7, 7, 7)"
cracked_nether_bricks.png,Cracked Nether Bricks,base,"(40, 20, 23)","(4, 0, 1)"
cracked_polished_blackstone_bricks.png,Cracked Polished Blackstone Bricks,base,"(44, 37, 43)","(5, 3, 5)"
cracked_stone_bricks.png,Cracked Stone Bricks,base,"(118, 117, 118)","(46, 45, 46)"
crafter_bottom.png,Crafter,bottom,"(78, 78, 78)","(18, 18, 18)"
crafter_east.png,Crafter East,base,"(127, 114, 93)","(55, 43, 27)"
crafter_east_crafting.png,Crafter East Crafting,base,"(128, 114, 93)","(55, 43, 27)"
crafter_east_triggered.png,Crafter East Triggered,base,"(128, 114, 93)","(55, 43, 27)"
crafter_north.png,Crafter North,base,"(113, 108, 100)","(42, 38, 32)"
crafter_north_crafting.png,Crafter North Crafting,base,"(103, 95, 82)","(34, 29, 21)"
crafter_south.png,Crafter South,base,"(123, 112, 96)","(51, 41, 29)"
crafter_south_triggered.png,Crafter South Triggered,base,"(126, 112, 96)","(54, 41, 29)"
crafter_top.png,Crafter,top,"(112, 98, 99)","(41, 31, 31)"
crafter_top_crafting.png,Crafter Crafting,top,"(139, 100, 100)","(67, 32, 32)"
crafter_top_triggered.png,Crafter Triggered,top,"(114, 98, 99)","(43, 31, 31)"
crafter_west.png,Crafter West,base,"(128, 115, 94)","(55, 44, 28)"
crafter_west_crafting.png,Crafter West Crafting,base,"(130, 115, 94)","(57, 44, 28)"
crafter_west_triggered.png,Crafter West Triggered,base,"(130, 115, 94)","(57, 44, 28)"
crafting_table_front.png,Crafting Table,front,"(129, 105, 70)","(56, 36, 14)"
crafting_table_side.png,Crafting Table,side,"(128, 102, 63)","(55, 33, 11)"
crafting_table_top.png,Crafting Table,top,"(119, 73, 42)","(47, 16, 4)"
creaking_heart.png,Creaking Heart,base,"(82, 68, 63)","(21, 13, 11)"
creaking_heart_awake.png,Creaking Heart Awake,base,"(149, 84, 49)","(78, 22, 6)"
creaking_heart_dormant.png,Creaking Heart Dormant,base,"(102, 66, 49)","(33, 13, 6)"
creaking_heart_top.png,Creaking Heart,top,"(73, 59, 54)","(16, 10, 8)"
creaking_heart_top_awake.png,Creaking Heart Awake,top,"(153, 84, 44)","(82, 22, 5)"
creaking_heart_top_dormant.png,Creaking Heart Dormant,top,"(101, 64, 44)","(33, 12, 5)"
crimson_door_bottom.png,Crimson Door,bottom,"(115, 55, 79)","(44, 8, 19)"
crimson_door_top.png,Crimson Door,top,"(114, 54, 79)","(43, 8, 19)"
crimson_fungus.png,Crimson Fungus,base,"(33, 10, 6)","(2, 0, 0)"
crimson_nylium.png,Crimson Nylium,base,"(130, 31, 31)","(57, 2, 2)"
crimson_nylium_side.png,Crimson Nylium,side,"(107, 26, 26)","(37, 1, 1)"
crimson_planks.png,Crimson Planks,base,"(101, 48, 70)","(33, 6, 14)"
crimson_roots.png,Crimson Roots,base,"(44, 2, 14)","(5, 0, 0)"
crimson_roots_pot.png,Crimson Roots Pot,base,"(31, 2, 10)","(2, 0, 0)"
crimson_stem.png,Crimson Stem,base,"(92, 25, 29)","(27, 1, 2)"
crimson_stem_top.png,Crimson Stem,top,"(112, 49, 70)","(41, 6, 14)"
crimson_trapdoor.png,Crimson Trapdoor,base,"(87, 42, 61)","(23, 4, 10)"
crying_obsidian.png,Crying Obsidian,base,"(32, 10, 60)","(2, 0, 10)"
cut_copper.png,Cut Copper,base,"(191, 106, 80)","(135, 36, 19)"
cut_red_sandstone.png,Cut Red Sandstone,base,"(189, 101, 31)","(131, 33, 2)"
cut_sandstone.png,Cut Sandstone,base,"(217, 206, 159)","(178, 159, 90)"
cyan_candle.png,Cyan Candle,base,"(1, 10, 10)","(0, 0, 0)"
cyan_candle_lit.png,Cyan Candle Lit,base,"(3, 12, 11)","(0, 0, 0)"
cyan_concrete.png,Cyan Concrete,base,"(21, 119, 136)","(1, 47, 63)"
cyan_concrete_powder.png,Cyan Concrete Powder,base,"(36, 147, 157)","(3, 75, 87)"
cyan_glazed_terracotta.png,Cyan Glazed Terracotta,base,"(52, 118, 125)","(7, 46, 53)"
cyan_shulker_box.png,Cyan Shulker Box,base,"(20, 121, 135)","(0, 49, 62)"
cyan_stained_glass.png,Cyan Stained Glass,base,"(76, 127, 153)","(17, 55, 82)"
cyan_stained_glass_pane_top.png,Cyan Stained Glass Pane,top,"(9, 15, 18)","(0, 0, 0)"
cyan_terracotta.png,Cyan Terracotta,base,"(86, 91, 91)","(23, 26, 26)"
cyan_wool.png,Cyan Wool,base,"(21, 137, 145)","(1, 65, 73)"
damaged_anvil_top.png,Damaged Anvil,top,"(45, 45, 45)","(5, 5, 5)"
dandelion.png,Dandelion,base,"(18, 21, 5)","(0, 1, 0)"
dark_oak_door_bottom.png,Dark Oak Door,bottom,"(73, 49, 23)","(16, 6, 1)"
dark_oak_door_top.png,Dark Oak Door,top,"(76, 51, 25)","(17, 7, 1)"
dark_oak_leaves.png,Dark Oak Leaves,base,"(105, 105, 105)","(36, 36, 36)"
dark_oak_log.png,Dark Oak Log,base,"(60, 46, 26)","(10, 5, 1)"
dark_oak_log_top.png,Dark Oak Log,top,"(67, 45, 22)","(13, 5, 1)"
dark_oak_planks.png,Dark Oak Planks,base,"(66, 43, 20)","(13, 5, 0)"
dark_oak_sapling.png,Dark Oak Sapling,base,"(26, 38, 13)","(1, 3, 0)"
dark_oak_trapdoor.png,Dark Oak Trapdoor,base,"(75, 49, 23)","(17, 6, 1)"
dark_prismarine.png,Dark Prismarine,base,"(51, 91, 75)","(7, 26, 17)"
daylight_detector_inverted_top.png,Daylight Detector Inverted,top,"(106, 109, 112)","(36, 39, 41)"
daylight_detector_side.png,Daylight Detector,side,"(66, 55, 35)","(13, 8, 3)"
daylight_detector_top.png,Daylight Detector,top,"(130, 116, 94)","(57, 45, 28)"
dead_brain_coral.png,Dead Brain Coral,base,"(58, 54, 52)","(9, 8, 7)"
dead_brain_coral_block.png,Dead Brain Coral Block,base,"(124, 117, 114)","(52, 45, 43)"
dead_brain_coral_fan.png,Dead Brain Coral Fan,base,"(49, 46, 45)","(6, 5, 5)"
dead_bubble_coral.png,Dead Bubble Coral,base,"(68, 64, 62)","(13, 12, 11)"
dead_bubble_coral_block.png,Dead Bubble Coral Block,base,"(131, 123, 119)","(58, 51, 47)"
dead_bubble_coral_fan.png,Dead Bubble Coral Fan,base,"(61, 58, 56)","(10, 9, 9)"
dead_bush.png,Dead Bush,base,"(32, 24, 12)","(2, 1, 0)"
dead_fire_coral.png,Dead Fire Coral,base,"(58, 54, 52)","(9, 8, 7)"
dead_fire_coral_block.png,Dead Fire Coral Block,base,"(131, 123, 119)","(58, 51, 47)"
dead_fire_coral_fan.png,Dead Fire Coral Fan,base,"(51, 48, 47)","(7, 6, 6)"
dead_horn_coral.png,Dead Horn Coral,base,"(55, 52, 50)","(8, 7, 7)"
dead_horn_coral_block.png,Dead Horn Coral Block,base,"(133, 126, 122)","(60, 54, 50)"
dead_horn_coral_fan.png,Dead Horn Coral Fan,base,"(49, 46, 44)","(6, 5, 5)"
dead_tube_coral.png,Dead Tube Coral,base,"(70, 66, 64)","(14, 13, 12)"
dead_tube_coral_block.png,Dead Tube Coral Block,base,"(130, 123, 119)","(57, 51, 47)"
dead_tube_coral_fan.png,Dead Tube Coral Fan,base,"(39, 37, 36)","(4, 3, 3)"
debug.png,Debug,base,"(133, 148, 152)","(60, 77, 81)"
debug2.png,Debug2,base,"(123, 119, 117)","(51, 47, 45)"
deepslate.png,Deepslate,base,"(80, 80, 82)","(19, 19, 21)"
